20006|103-90-2||Acetaminophen
20022|50594-66-6||Acifluorfen
20027|79-06-1||Acrylamide
20040|309-00-2||Aldrin
20068|117-79-3||2-Aminoanthraquinone
20069|97-56-3||2-Amino-5-azotoluene
20087|4180-23-8||(E)-Anethole
20089|101-05-3||Anilazine
20105|134-03-2|Removed Na.|Sodium L-ascorbate
20108|50-78-2||Aspirin
20112|1912-24-9||Atrazine
20119|446-86-6||Azathioprine
20121|26628-22-8|Not supported. Removed Na.|Sodium azide
20122|86-50-0||Azinphos-methyl
20123|103-33-3||Azobenzene
20127|30516-87-1||3-Azido-3-deoxythymidine
20137|92-87-5||Benzidine
20140|532-32-1|Removed Na.|Sodium benzoate
20141|271-89-6||Benzofuran
20143|65-85-0||Benzoic acid
20148|98-07-7||Benzotrichloride
20152|100-51-6||Benzyl alcohol
20154|120-32-1||Clorophene
20160|82657-04-3||Bifenthrin
20161|92-52-4||Biphenyl
20164|3296-90-0||2,2-Bis(bromomethyl)-1,3-propanediol
20168|111-44-4||Bis(2-chloroethyl)ether
20182|80-05-7||Bisphenol A
20189|3844-45-9|Removed Na Na.|FD&C Blue no. 1
20194|10043-35-3|Not supported.|Boric acid
20205|85-68-7||Butyl benzyl phthalate
20207|88-85-7||Dinoseb
20209|94-26-8||Butylparaben
20220|1948-33-0||tert-Butylhydroquinone
20221|98-54-4||4-tert-Butylphenol
20224|96-48-0||4-Butyrolactone
20232|58-08-2||Caffeine
20240|105-60-2||Caprolactam
20242|2425-06-1||Captafol
20243|133-06-2||Captan
20247|63-25-2||Carbaryl
20249|1563-66-2||Carbofuran
20257|120-80-9||Catechol
20262|133-90-4||Chloramben
20267|57-74-9||Chlordane
20268|115-28-6||Chlorendic acid
20281|100-00-5||1-Chloro-4-nitrobenzene
20283|95-83-0||4-Chloro-1,2-diaminobenzene
20290|50892-23-4||Pirinixic acid
20293|532-27-4||2-Chloroacetophenone
20295|106-47-8||4-Chloroaniline
20299|510-15-6||Chlorobenzilate
20311|150-68-5||Monuron
20319|1897-45-6||Chlorothalonil
20332|77-92-9||Citric acid
20336|637-07-0||Clofibrate
20347|56-72-4||Coumaphos
20348|91-64-5||Coumarin
20350|120-71-8||2-Methoxy-5-methylaniline
20370|1596-84-5||Daminozide
20371|80-08-0||Dapsone
20373|72-54-8||p,p-DDD
20374|72-55-9||p,p-DDE
20375|50-29-3||p,p-DDT
20392|131-17-9||Diallyl phthalate
20402|95-80-7||2,4-Diaminotoluene
20407|333-41-5||Diazinon
20420|23950-58-5||Propyzamide
20426|99-30-9||Dicloran
20428|79-43-6||Dichloroacetic acid
20430|95-50-1||1,2-Dichlorobenzene
20431|106-46-7||1,4-Dichlorobenzene
20439|120-83-2||2,4-Dichlorophenol
20440|120-36-5||Dichlorprop
20442|94-75-7||2,4-Dichlorophenoxyacetic acid
20446|330-54-1||Diuron
20449|62-73-7||Dichlorvos
20450|115-32-2||Dicofol
20453|60-57-1||Dieldrin
20458|2921-88-2||Chlorpyrifos
20462|111-46-6||Diethylene glycol
20465|56-53-1||Diethylstilbestrol
20479|60-51-5||Dimethoate
20480|828-00-2||Dimethoxane
20485|20325-40-0|Removed Cl Cl.|3,3-Dimethoxybenzidine dihydrochloride
20498|120-61-6||Dimethyl terephthalate
20501|1095-90-5|Removed Cl.|Methadone hydrochloride
20507|121-69-7||N,N-Dimethylaniline
20508|75-60-5|Not supported.|Dimethylarsinic acid
20510|57-97-6||7,12-Dimethylbenz(a)anthracene
20512|79-44-7||Dimethylcarbamoyl chloride
